text,label
I absolutely loved this product! Highly recommend it.,positive
Really disappointed with the quality.,negative
"What an amazing experience, I’d do it again.",positive
"The product was okay, nothing special.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"What an amazing experience, I’d do it again.",positive
"What an amazing experience, I’d do it again.",positive
Fantastic quality and great customer service.,positive
"Not bad, but not particularly great either.",neutral
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
Really disappointed with the quality.,negative
"What an amazing experience, I’d do it again.",positive
It’s just an average experience overall.,neutral
"I'm very happy with my purchase, everything was perfect.",positive
"The product was okay, nothing special.",neutral
"Delivery was on time, product is decent.",neutral
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
Would not recommend this to anyone.,negative
Product broke after just one use.,negative
Product broke after just one use.,negative
"I had high hopes, but this was awful.",negative
Totally exceeded my expectations!,positive
Would not recommend this to anyone.,negative
Product broke after just one use.,negative
"What an amazing experience, I’d do it again.",positive
"This was a terrible experience, not happy.",negative
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
"Delivery was on time, product is decent.",neutral
"This was a terrible experience, not happy.",negative
"This was a terrible experience, not happy.",negative
"The product was okay, nothing special.",neutral
Would not recommend this to anyone.,negative
"I had high hopes, but this was awful.",negative
Product broke after just one use.,negative
Really disappointed with the quality.,negative
Really disappointed with the quality.,negative
Product broke after just one use.,negative
It’s just an average experience overall.,neutral
Really disappointed with the quality.,negative
"It worked as expected, no more no less.",neutral
"It worked as expected, no more no less.",neutral
"What an amazing experience, I’d do it again.",positive
Would not recommend this to anyone.,negative
"Not bad, but not particularly great either.",neutral
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
"I had high hopes, but this was awful.",negative
Totally exceeded my expectations!,positive
"What an amazing experience, I’d do it again.",positive
"This was a terrible experience, not happy.",negative
"What an amazing experience, I’d do it again.",positive
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
"Delivery was on time, product is decent.",neutral
Really disappointed with the quality.,negative
Totally exceeded my expectations!,positive
"The product was okay, nothing special.",neutral
"Delivery was on time, product is decent.",neutral
"I had high hopes, but this was awful.",negative
"The product was okay, nothing special.",neutral
"Not bad, but not particularly great either.",neutral
"The product was okay, nothing special.",neutral
Totally exceeded my expectations!,positive
Product broke after just one use.,negative
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
"It worked as expected, no more no less.",neutral
It’s just an average experience overall.,neutral
Really disappointed with the quality.,negative
Really disappointed with the quality.,negative
"I'm very happy with my purchase, everything was perfect.",positive
"Delivery was on time, product is decent.",neutral
Totally exceeded my expectations!,positive
Would not recommend this to anyone.,negative
"What an amazing experience, I’d do it again.",positive
"What an amazing experience, I’d do it again.",positive
It’s just an average experience overall.,neutral
Fantastic quality and great customer service.,positive
It’s just an average experience overall.,neutral
