text,label
The new bill was passed in the parliament yesterday.,politics
The concert was a spectacular display of lights and music.,entertainment
The concert was a spectacular display of lights and music.,entertainment
She won the award for best actress in a leading role.,entertainment
She won the award for best actress in a leading role.,entertainment
The movie received rave reviews from critics.,entertainment
He scored a hat-trick in the football match.,sports
The new smartphone features an AI-powered camera.,technology
The president addressed the nation on economic reforms.,politics
The athlete broke the world record in the 100m sprint.,sports
The concert was a spectacular display of lights and music.,entertainment
The athlete broke the world record in the 100m sprint.,sports
The concert was a spectacular display of lights and music.,entertainment
